places:
pre_Take order, pre_Delive to customer, pre_EVNT 8 END, intplace_bring food, pre_Revidw drinks, pre_Review order, intplace_prepare drinsk, pre_JSignal food complete, intplace_Signl food complete, intplace_prepare drinks, pre_Prepare drinks, intplace_Revew drinks, pre_bring food, pre_Bring fopd, intplace_prepare drihks, intplace_Take order, pre_prpare drinks, pre_review drinks, pre_Deliver to customer, pre_EVENT  END, pre_signal food complete, intplace_Deliver to customer, pre_prepare drinkcs, source0, pre_prepared rinks, intplace_Signal food complete, intplace_deliver to customer, intplace_Tske order, intplace_prepre drinks, pre_EVENT 8 EN, pre_rpepare drinks, pre_Birng drinks, intplace_Revie drinks, pre_Bring drinks, intplace_Reviw drinks, intplace_Bring erinks, pre_Prepare main course, intplace_Rview drinks, intplace_Brig drinks, intplace_Review drinks, intplace_prepared rinks, intplace_start, pre_Prepare min course, pre_eVENT 8 END, pre_prepre drinks, pre_prepare drnks, intplace_eRview drinks, intplace_eDliver to customer, pre_prepare drianks, pre_Bring drikns, intplace_stat, intplace_bring drinks, intplace_Brig food, pre_prepar edrinks, pre_Reviee drinks, intplace_Review drnks, intplace_Reivew drinks, sink0, pre_prepare driks, intplace_Bring drnks, pre_Bring food, intplace_Revidw drinks, pre_Signal food compldte, intplace_Review order, intplace_review drinks, intplace_Revie worder, intplace_Delievr to customer, intplace_Review drins, intplace_prpare drinks, splace_in_signal food complete_Review drinks_0, intplace_Prepare starter, pre_EVENT 8 ED, intplace_prepare drnks, intplace_prepar edrinks, intplace_Deliver to custome, pre_prepare main course, pre_Signal food complete, intplace_Review driks, intplace_Reviee drinks, splace_in_Signal food complete_Review drinks_32, pre_Prepae starter, intplace_Reviewd rinks, intplace_Teview drinks, pre_bring drinks, pre_Prepare main coruse, pre_start, pre_BrinWg food, intplace_Rveiew drinks, intplace_prepare main course, pre_Reveiw drinks, intplace_Review drikns, intplace_Bting drinks, intplace_Bring food, intplace_Review dirnks, pre_stat, intplace_review order, intplace_Bring drinks, pre_prepare drinks, pre_EVENT 8 END, pre_Brnig food, pre_Prepare starter, pre_Prepare startr, pre_Review drinks, intplace_Prepare drinks, intplace_Prepare main course, pre_prepare drijks, pre_Review drinsk, pre_EVENT 8END

transitions:
(Review dtrinks, Review dtrinks)
(Review drknks -> pre_Prepare main course)
(EVENyT 8 END -> sink0)
(Review oHrder -> pre_Prepare starter)
(intplace_Reivew drinks -> hid_1085)
(Bring Zdrinks -> pre_Review drinks)
(hid_738 -> pre_Prepare starter)
(pre_Deliver to customer -> Deliver to customer)
(source0 -> stayrt)
(intplace_Review order -> Xprepare drinks)
(intplace_prepare drinks -> hid_851)
(Deliver to cistomer -> pre_EVENT 8 END)
(intplace_Review order -> prepafe drinks)
(EVENT8  END -> sink0)
(Signal food complte -> pre_Bring food)
(source0 -> wtart)
(prepare drniks -> pre_Bring drinks)
(Review otder -> pre_Prepae starter)
(Bring feood -> pre_Deliver to customer)
(Brnig food -> pre_Deliver to customer)
(source0 -> Tske order)
(intplace_prepare drinks -> hid_885)
(Bring ofod -> pre_Deliver to customer)
(prepae drinks -> pre_Bring drinks)
(intplace_Review drinks -> Prepare main cOourse)
(SignHal food complete -> pre_Bring food)
(intplace_Deliver to customer -> EVENT 8 fEND)
(intplace_Review drinks -> pSrepare drinks)
(hid_1327 -> pre_Review drinks)
(pre_Prepare min course -> Prepare min course)
(pre_Delive to customer -> Delive to customer)
(intplace_Bring drinks -> Review drinkd)
(preparf drinks -> pre_Bring drinks)
(BriZng drinks -> pre_Review drinks)
(source0 -> take order)
(intplace_Review order -> prepare drinsk)
(intplace_Review drinks -> Pepare main course)
(intplace_prepare drinks -> Bring dfinks)
(intplace_prepare drinks -> Brig drinks)
(Deliver t customer -> pre_EVENT 8 END)
(intplace_bring food -> hid_1323)
(intplace_Prepare main course -> Signalf ood complete)
(Bring drlnks -> pre_Review drinks)
(hid_1107 -> pre_Prepare main course)
(source0 -> Take orer)
(source0 -> Take ogrder)
(intplace_Review order -> hid_758)
(Takd order -> pre_start)
(Bring drnks -> intplace_Bring drnks)
(prepxre drinks -> pre_Bring drinks)
(intplace_Bring food -> Dellver to customer)
(source0 -> Takeo rder)
(EENT 8 END -> sink0)
(starg -> pre_Take order)
(hid_1318 -> pre_eVENT 8 END)
(intplace_Prepare drinks -> hid_895)
(intplace_Review drinks -> Prepare main cvourse)
(intplace_prepare drinks -> Bring drin.s)
(intplace_Review order -> prepare drinkq)
(intplace_prepare drinks -> Bring driDnks)
(Reivew order -> pre_prepare drinks)
(prepare starter -> pre_prepare drinks)
(Review dtrinks -> pre_prepare drinks)
(prepare Qdrinks -> pre_Bring drinks)
(intplace_prepare drinks -> Bring drinGks)
(Preare starter -> pre_prepare drinks)
(pre_bring food -> bring food)
(intplace_Review drinks -> Prepare main coJurse)
(Review lrder -> pre_Prepare starter)
(intplace_Deliver to customer -> EVETN 8 END)
(Bring drin.s -> pre_Review drinks)
(source0 -> starr)
(EVENT 8 EMD -> sink0)
(intplace_Bring food -> Delivegr to customer)
(Bring driks -> pre_Review drinks)
(Reviewl order -> pre_prepare drinks)
(Brjng food -> pre_Deliver to customer)
(Xprepare drinks -> pre_Bring drinks)
(hid_1085 -> pre_prepare drinks)
(xDeliver to customer -> pre_EVENT 8 END)
(intplace_Bring drinks -> Review drinls)
(intplace_Bring drinks -> Review drinhks)
(intplace_Review order -> Prepar estarter)
(EVEN 8 END -> sink0)
(staet -> pre_Take order)
(eDliver to customer -> intplace_eDliver to customer)
(splace_in_signal food complete_Review drinks_0 -> hid_496)
(Fring drinks -> pre_Review drinks)
(intplace_Revie drinks -> hid_1090)
(Brin drinks -> pre_Review drinks)
(intplace_start -> Review rder)
(prepare dirinks -> pre_Bring drinks)
(pre_EVENT 8END -> EVENT 8END)
(source0 -> Take lorder)
(intplace_prepare drinks -> Fring drinks)
(intplace_prepare drnks -> hid_907)
(intplace_Review drikns -> hid_1111)
(intplace_Signal food complete -> Brinng food)
(Revies drinks -> pre_prepare drinks)
(intplace_start -> Review ogder)
(Reviewd rinks -> intplace_Reviewd rinks)
(Take ogrder -> pre_start)
(prepare drijks -> pre_Bring drinks)
(intplace_Signal food complete -> Bring f;od)
(ReviAew order -> pre_prepare drinkcs)
(prepare drikns -> pre_Bring drinks)
(intplace_Review drinks -> PrepaYre main course)
(hid_899 -> pre_Prepare starter)
(intplace_Review drinks -> prepxre drinks)
(intplace_Prepare main course -> Sigjal food complete)
(hid_1317 -> pre_EVENT 8 END)
(intplace_Bring food -> Deliver tocustomer)
(intplace_Bring food -> Deliver to ustomer)
(intplace_Signal food complete -> Brong food)
(startt -> pre_Take order)
(Review oQrder -> pre_prepare drinks)
(Take oreer -> pre_start)
(intplace_Bring drinks -> Review dginks)
(intplace_Prepare main course -> Signal food cmoplete)
(Bring food -> intplace_Bring food)
(Revaiew drinks -> pre_Signal food complete)
(source0 -> Tak order)
(intplace_Deliver to customer -> EVENT 8 UEND)
(Bringz drinks -> pre_Review drinks)
(SVENT 8 END -> sink0)
(Deliver to custmoer -> pre_EVENT 8 END)
(iSgnal food complete -> pre_Bring food)
(hid_1077 -> pre_Prepare main course)
(intplace_Bring drinks -> Revew drinks)
(repare drinks -> pre_Prepare starter)
(intplace_prepare drinks -> BSring drinks)
(intplace_review drinks -> hid_1081)
(Bring fod -> pre_Deliver to customer)
(Prepare starfer -> pre_prepare drinks)
(EVENT 8 ENS -> sink0)
(intplace_Brig food -> hid_1319)
(RReview order -> pre_Prepare starter)
(NBring drinks -> pre_Review drinks)
(pre_stat -> stat)
(intplace_prepare drinks -> Bring drinka)
(Bring drunks -> pre_Review drinks)
(Rueview order -> pre_prepare drinks)
(lSignal food complete -> pre_Bring food)
(intplace_prepare drinks -> Bring Zdrinks)
(Vring drinks -> pre_Review drinsk)
(source0 -> Tke order)
(Prepare main coirse -> pre_Signal food complete)
(Revidw drinks -> intplace_Revidw drinks)
(intplace_prepare drinks -> Bring rinks)
(intplace_Review order -> prrpare drinks)
(intplace_Review order -> repare drinks)
(intplace_Rview drinks -> hid_1077)
(Signal food compHlete -> pre_Bring food)
(hid_1111 -> pre_Signal food complete)
(Reviea drinks -> pre_Prepare main course)
(ReUview drinks -> pre_Prepare main course)
(intplace_prepare drinks -> Bring drinHks)
(Bing drinks -> pre_Review drinks)
(Prepar main course -> pre_Signal food complete)
(intplace_prepare drinks -> BrKing drinks)
(intplace_start -> Rueview order)
(intplace_Signal food complete -> BIring food)
(Bring foodd -> pre_Deliver to customer)
(Signal food cmplete -> pre_Bring food)
(Delvier to customer -> pre_EVENT 8 END)
(prepare rinks -> pre_Bring drinks)
(intplace_Review drinks -> Prelare main course)
(Bring drink -> pre_Review drinks)
(Deliver to custoemr -> pre_EVENT 8 END)
(intplace_Review order -> Ptrepare starter)
(Takeo rder -> pre_start)
(intplace_Bring food -> Delvier to customer)
(Bring f;od -> pre_Deliver to customer)
(hid_1335 -> pre_Review drinks)
(preparedrinks -> pre_Bring drinks)
(Bring driFnks -> pre_Review drinks)
(pre_Signal food compldte -> Signal food compldte)
(intplace_Review order -> hid_794)
(intplace_Deliver to customer -> EVET 8 END)
(EVENT 8 EDND -> sink0)
(Prepare mainc ourse -> pre_Signal food complete)
(take order -> pre_start)
(intplace_Signal food complete -> Bridng food)
(intplace_Bring drinks -> Revisw drinks)
(intplace_start -> Review roder)
(source0 -> statr)
(EVENTp 8 END -> sink0)
(intplace_prepare drinks -> Brung drinks)
(Review ordEer -> pre_prepare drinks)
(intplace_Review drinks -> Lrepare main course)
(intplace_Signal food complete -> Bring foodd)
(Delivegr to customer -> pre_EVENT 8 END)
(pre_Review drinks -> Review drinks)
(intplace_Prepare main course -> hid_496)
(intplace_Review order -> Prepaere starter)
(intplace_Bring drinks -> Review ddinks)
(intplace_eRview drinks -> hid_1089)
(EVtENT 8 END -> sink0)
(intplace_Bring drinks -> hid_982)
(intplace_Bring drinks -> Review drknks)
(Take oder -> pre_start)
(source0 -> aTke order)
(hid_1113 -> pre_prepare drinks)
(intplace_Bring drinks -> Review dtrinks)
(hid_1098 -> pre_prepare drinks)
(intplace_Bring food -> Delivqer to customer)
(prepare rdinks -> pre_Prepare main course)
(intplace_prepare drinks -> Bring drunks)
(intplace_Review drinks -> Prepare mainc ourse)
(Brinr food -> pre_Deliver to customer)
(hid_1083 -> pre_prepare drinks)
(intplace_Signl food complete -> hid_1338)
(source0 -> ztart)
(source0 -> star)
(intplace_Bring drinks -> Revirw drinks)
(EDENT 8 END -> sink0)
(intplace_Bring drinks -> Review drinus)
(Deilver to customer -> pre_EVENT 8 END)
(hid_1088 -> pre_Prepare main course)
(source0 -> staLrt)
(intplace_start -> Reviewo rder)
(intplace_Deliver to customer -> EVENT 8 EDND)
(deliver to customer -> intplace_deliver to customer)
(hid_1059 -> pre_prepare drnks)
(intplace_Brig drinks -> hid_1333)
(pre_prepare drinkcs -> prepare drinkcs)
(Deliver Ito customer -> pre_EVENT 8 END)
(Preparhe main course -> pre_Signal food complete)
(source0 -> startt)
(intplace_prepare drinks -> hid_817)
(Delive to customer -> pre_EVENT 8 END)
(intplace_Teview drinks -> hid_1098)
(Txake order -> pre_start)
(prpeare drinks -> pre_Bring drinks)
(Brng drinks -> pre_Review drinks)
(hid_982 -> pre_review drinks)
(Review ordre -> pre_Prepare starter)
(intplace_Bring drinks -> RJeview drinks)
(hid_1044 -> pre_prepar edrinks)
(pre_prepre drinks -> prepre drinks)
(intplace_Bring food -> Deliver to custoemr)
(hid_1077 -> pre_Signal food complete)
(source0 -> sbtart)
(Taek order -> pre_start)
(Rveiew order -> pre_Prepare starter)
(hid_784 -> pre_prepare drijks)
(prelare drinks -> pre_Bring drinks)
(prepafe drinks -> pre_Bring drinks)
(intplace_Bring food -> Delievr to customer)
(intplace_prepare drinks -> Bringz drinks)
(EVNT 8 END -> sink0)
(Ystart -> pre_Take order)
(Prepar emain course -> pre_Signal food complete)
(intplace_prepare drinks -> Brin drinks)
(DeliveYr to customer -> pre_EVENT 8 END)
(smtart -> pre_Take order)
(Prepare startr -> pre_prepare drinks)
(prepawre drinks -> pre_Bring drinks)
(intplace_prepare drinks -> Nring drinks)
(intplace_start -> Reivew order)
(hid_1101 -> pre_Prepare main course)
(intplace_Review order -> orepare drinks)
(hid_1329 -> pre_review drinks)
(intplace_Bring drinks -> Revies drinks)
(hid_1311 -> pre_EVENT 8 END)
(pre_EVENT 8 EN -> EVENT 8 EN)
(Review krder -> pre_prepare drinks)
(EVENjT 8 END -> sink0)
(Revew drinks -> intplace_Revew drinks)
(Start -> pre_Take order)
(intplace_Prepare main course -> Signal foodc omplete)
(hid_1012 -> pre_Prepare main coruse)
(intplace_Bring food -> Deliver o customer)
(source0 -> Takle order)
(intplace_prepare drinsk -> hid_901)
(intplace_Signal food complete -> Bring feood)
(Brig drinks -> intplace_Brig drinks)
(intplace_Review drnks -> hid_1093)
(Prepare sarter -> pre_prepare drinks)
(hid_898 -> pre_Bring drinks)
(pre_bring drinks -> bring drinks)
(shart -> pre_Take order)
(source0 -> Take oder)
(intplace_start -> Review oder)
(prepare drintks -> pre_Bring drinks)
(pre_prepare drijks -> prepare drijks)
(intplace_Bring drnks -> Revwiew drinks)
(intplace_prepare drinks -> Bring drGinks)
(intplace_Review drinks -> Prepre main course)
(intplace_Review drinks -> Preparhe main course)
(atart -> pre_Take order)
(pre_Review order -> Review order)
(source0 -> Take odrer)
(review order -> intplace_review order)
(Bring ood -> pre_Deliver to customer)
(intplace_Reviewd rinks -> hid_1107)
(intplace_Deliver to customer -> EVENT 8 EGD)
(prepare drunks -> pre_Bring drinks)
(intplace_Prepare main course -> Signal food Scomplete)
(intplace_Review drinks -> Prepare man course)
(hid_745 -> pre_prepare drinks)
(Reviea order -> pre_prepare drinks)
(intplace_eRview drinks -> hid_1088)
(orepare drinks -> pre_Bring drinks)
(intplace_prepare drinks -> Bring drinke)
(Deliverw to customer -> pre_EVENT 8 END)
(prepare drins -> pre_Bring drinks)
(hid_1081 -> pre_Signal food complete)
(intplace_start -> eview order)
(intplace_start -> Reyview order)
(Signal foo complete -> pre_Bring food)
(Takf order -> pre_start)
(Prepar estarter -> pre_prepare drinks)
(intplace_Prepare main course -> Signal food coplete)
(intplace_Review order -> preprae drinks)
(intplace_prepare drinks -> Brng drinks)
(Deliver o customer -> pre_EVENT 8 END)
(Brin gdrinks -> pre_Review drinks)
(Brinn drinks -> pre_Review drinks)
(intplace_Bring food -> Deliver t customer)
(intplace_Bring food -> Deliver to Hcustomer)
(Rfview order -> pre_prepare drinks)
(hid_758 -> pre_Prepare starter)
(hid_905 -> pre_Prepare starter)
(Brung drinks -> pre_Review drinks)
(intplace_Review order -> prepare drUinks)
(intplace_start -> tReview order)
(intplace_prepare drinks -> Bringd rinks)
(Take orzder -> pre_start)
(intplace_Signal food complete -> Bring foood)
(intplace_Review drinks -> Prepare main courpse)
(hid_782 -> pre_prepare drianks)
(hid_34 -> pre_Take order)
(Deliver to customr -> pre_EVENT 8 END)
(intplace_start -> ReviewI order)
(EVENT 8 FND -> sink0)
(strt -> pre_Take order)
(intplace_Revew drinks -> hid_1103)
(intplace_Review order -> Prepare strater)
(intplace_Deliver to customer -> EVENT 8 ENaD)
(hid_1081 -> pre_Prepare main course)
(staart -> pre_Review order)
(source0 -> Take oreer)
(intplace_prepar edrinks -> hid_908)
(intplace_Bring erinks -> hid_1335)
(intplace_Review drinks -> WPrepare main course)
(Review drniks -> pre_Prepare main course)
(Deliver to customer -> intplace_Deliver to customer)
(Bring driEnks -> pre_Review drinks)
(hid_922 -> pre_Revidw drinks)
(Review drinls -> pre_Prepare main course)
(hid_496 -> pre_signal food complete)
(prepre drinks -> intplace_prepre drinks)
(Signl food complete -> intplace_Signl food complete)
(hid_906 -> pre_Bring drinks)
(pre_Prepare starter -> Prepare starter)
(intplace_Review order -> Prepare Istarter)
(intplace_start -> Review oQrder)
(Review drinkd -> pre_prepare drinks)
(intplace_start -> Review krder)
(SignSal food complete -> pre_Bring food)
(Bring drinHks -> pre_Review drinks)
(intplace_start -> Revikew order)
(source0 -> Start)
(intplace_Bring drinks -> Review drlinks)
(Tak order -> pre_start)
(Review drnks -> intplace_Review drnks)
(Review dripnks -> pre_Prepare main course)
(intplace_Signal food complete -> BringT food)
(Take eorder -> pre_start)
(Prepare strater -> pre_prepare drinks)
(hid_1114 -> pre_Prepare main course)
(Prepare maiBn course -> pre_Signal food complete)
(intplace_Deliver to customer -> EVENT8 END)
(Prepare main ceourse -> pre_Signal food complete)
(Bring drikns -> pre_Review drinks)
(Bring drinks -> intplace_Bring drinks)
(Prspare main course -> pre_Signal food complete)
(Prepare man course -> pre_Signal food complete)
(intplace_Review drinks -> prepzre drinks)
(EVENT 8 EbND -> sink0)
(source0 -> sthart)
(intplace_Signal food complete -> Bring flod)
(hid_1048 -> pre_prepare drianks)
(intplace_Bring drinks -> Review dripnks)
(Review roder -> pre_prepare drinks)
(prepare dribks -> pre_Bring drinks)
(Bringfood -> pre_Deliver to customer)
(hid_1301 -> pre_EVNT 8 END)
(source0 -> sart)
(intplace_Review drinks -> prepare drinjs)
(Review dinks -> pre_prepare drinks)
(prepare drUinks -> pre_Prepare starter)
(intplace_prepare drinks -> BringK drinks)
(Bring drinkw -> pre_Review drinks)
(intplace_Review drinks -> Preare main course)
(intplace_Signal food complete -> Brin food)
(hid_1320 -> pre_Deliver to customer)
(hid_891 -> pre_prepare drinks)
(Deliver to cusromer -> pre_EVENT 8 END)
(hid_918 -> pre_Reveiw drinks)
(Bring drinkc -> pre_Review drinks)
(Review drunks -> pre_prepare drinks)
(sart -> pre_Take order)
(intplace_Bring drinks -> Review drainks)
(Redview drinks -> pre_prepare drinks)
(intplace_Review drinks -> Sigbal food complete)
(intplace_Deliver to customer -> EVeENT 8 END)
(hid_1093 -> pre_Prepare main course)
(hid_1100 -> pre_prepare drinks)
(intplace_prepare drinks -> Bring deinks)
(Brinpg drinks -> pre_Review drinks)
(Revwiew drinks -> pre_Prepare main course)
(intplace_Signal food complete -> BJring food)
(intplace_Review drinks -> Signal food complefe)
(prepare drinjs -> pre_Bring drinks)
(Delived to customer -> pre_EVENT 8 END)
(intplace_Prepare main course -> Signal food cmplete)
(Bring rdinks -> pre_Review drinks)
(intplace_Review order -> prepare drin.s)
(intplace_Deliver to customer -> EVEN 8 END)
(intplace_Bring food -> Deliver to cusomer)
(intplace_Review drinks -> Prepar main course)
(staMrt -> pre_Take order)
(Deliver tocustomer -> pre_EVENT 8 END)
(hid_1155 -> pre_bring food)
(source0 -> Take ordezr)
(intplace_start -> Review ordsr)
(intplace_Take order -> Revie worder)
(intplace_Bring food -> eliver to customer)
(intplace_Review drinks -> prwpare drinks)
(intplace_Take order -> Rveiew order)
(intplace_Review order -> prelare drinks)
(intplace_Prepare main course -> Signal food ocmplete)
(source0 -> Take orzder)
(intplace_Bring food -> Deliver to customejr)
(intplace_Review order -> hid_776)
(intplace_Review drinks -> hid_1012)
(intplace_Delievr to customer -> hid_1313)
(pre_prepar edrinks -> prepar edrinks)
(intplace_prepare drinks -> Bring dtinks)
(hid_1089 -> pre_prepare drinks)
(Signal tood complete -> pre_Bring food)
(Review rdinks -> pre_Prepare main course)
(Signal food complete -> intplace_Signal food complete)
(intplace_Bring food -> Deliver to cstomer)
(intplace_Bring food -> Deilver to customer)
(Prepares tarter -> pre_prepare drinks)
(intplace_prepare drinks -> BriIng drinks)
(intplace_Review drinks -> Prepare main coirse)
(intplace_Deliver to customer -> EVENT 8 iEND)
(hid_1231 -> pre_Deliver to customer)
(intplace_Bring food -> DeliveXr to customer)
(intplace_Bring food -> Deliver to cusotmer)
(Review qdrinks -> pre_Prepare main course)
(source0 -> strat)
(intplace_prepare drinks -> Bxring drinks)
(intplace_start -> Rveiew order)
(hid_1111 -> pre_Prepare main course)
(Revies order -> pre_prepare drinks)
(Deliver to customrr -> pre_EVENT 8 END)
(splace_in_Signal food complete_Review drinks_32 -> hid_425)
(Rveiew drinks -> intplace_Rveiew drinks)
(intplace_start -> Review orver)
(EVENTg 8 END -> sink0)
(Review rinks -> pre_prepare drinks)
(source0 -> smtart)
(intplace_Take order -> Review orer)
(Brig food -> intplace_Brig food)
(intplace_Deliver to customer -> EZVENT 8 END)
(intplace_prepare drinks -> Bfing drinks)
(intplace_Review order -> Prepare strter)
(Nring drinks -> pre_Review drinks)
(EVENT 8 ED -> sink0)
(intplace_prepare drinks -> zBring drinks)
(intplace_prepare drinks -> Bring drinkc)
(intplace_Review order -> hid_784)
(prepare drcinks -> pre_Prepare starter)
(prepared rinks -> intplace_prepared rinks)
(hid_1313 -> pre_EVENT 8 END)
(Take orsder -> pre_start)
(Preare main course -> pre_Signal food complete)
(intplace_bring food -> Delier to customer)
(pre_rpepare drinks -> rpepare drinks)
(Bfing drinks -> pre_Review drinks)
(intplace_review drinks -> hid_1083)
(intplace_Bring food -> deliver to customer)
(intplace_Review drinks -> prepawre drinks)
(start -> intplace_start)
(Deliver to cstomer -> pre_EVENT 8 END)
(prepar edrinks -> intplace_prepar edrinks)
(hid_894 -> pre_Prepare starter)
(intplace_Review order -> Preapre starter)
(Bring dinks -> pre_Review drinks)
(intplace_Deliver to customer -> EVEGT 8 END)
(intplace_Bring drinks -> Feview drinks)
(intplace_Prepare main course -> lSignal food complete)
(source0 -> Txake order)
(intplace_prepre drinks -> hid_897)
(intplace_Bring drinks -> Review drnks)
(Taeke order -> pre_start)
(intplace_Deliver to customer -> EVENT 8d END)
(Bringd rinks -> pre_Review drinks)
(Take Yorder -> pre_start)
(hid_1070 -> pre_prpare drinks)
(hid_904 -> pre_Bring drinks)
(intplace_Deliver to customer -> hid_1308)
(intplace_Bting drinks -> hid_1331)
(intplace_Bring food -> Delivre to customer)
(Take odrer -> pre_start)
(Eeview order -> pre_Prepare starter)
(intplace_Review drinks -> Prepare main cuorse)
(intplace_Review drinks -> hid_1059)
(hid_907 -> pre_Prepare starter)
(intplace_Review drinks -> Prepare jain course)
(Revirw drinks -> pre_Prepare main course)
(Prepare tmain course -> pre_Signal food complete)
(Reviww drinks -> pre_prepare drinks)
(source0 -> Take olrder)
(hid_1103 -> pre_Prepare main course)
(intplace_Bring drinks -> Rview drinks)
(intplace_Signal food complete -> hid_1152)
(Bring dtinks -> pre_Review drinks)
(prepare drsinks -> pre_Bring drinks)
(Bring flod -> pre_Deliver to customer)
(intplace_Deliver to customer -> EVENT R8 END)
(intplace_Prepare main course -> Signl food complete)
(pre_Bring drikns -> Bring drikns)
(Review drinus -> pre_prepare drinks)
(PTrepare main course -> pre_Signal food complete)
(intplace_Review drikns -> hid_1113)
(prspare drinks -> pre_Bring drinks)
(intplace_start -> Rebiew order)
(intplace_Review drinks -> prepare drintks)
(hid_1086 -> pre_Prepare main course)
(intplace_Bring drinks -> RevFiew drinks)
(Prepaqre starter -> pre_prepare drinks)
(intplace_Bring drinks -> Rveiew drinks)
(EVEHT 8 END -> sink0)
(hid_1326 -> pre_Reveiw drinks)
(source0 -> Take ordXer)
(intplace_prepare drinks -> Bring drCinks)
(intplace_Review order -> peepare drinks)
(EVET 8 END -> sink0)
(Take ogder -> pre_start)
(hid_1090 -> pre_Prepare main course)
(Takle order -> pre_start)
(intplace_Review drinks -> PreXpare main course)
(source0 -> stadt)
(intplace_Reviee drinks -> hid_1115)
(Prebpare main course -> pre_Signal food complete)
(intplace_Prepare main course -> Signal foo complete)
(Review ordfer -> pre_prepare drinks)
(intplace_Review order -> Prepares tarter)
(Prelare main course -> pre_Signal food complete)
(TaDke order -> pre_start)
(EEVNT 8 END -> sink0)
(intplace_deliver to customer -> hid_1312)
(Review ogder -> pre_Prepare starter)
(intplace_Reviewd rinks -> hid_1108)
(intplace_Prepare main course -> SignHal food complete)
(intplace_Bring food -> Deliger to customer)
(intplace_Take order -> hid_686)
(hid_1152 -> pre_Brnig food)
(Prepare starter -> intplace_Prepare starter)
(intplace_Review drnks -> Prepare maincourse)
(star -> pre_Take order)
(Bring Ufood -> pre_Deliver to customer)
(intplace_Deliver to customer -> EVENT 8 ENF)
(hid_851 -> pre_Bring drinks)
(source0 -> starf)
(De/iver to customer -> pre_EVENT 8 END)
(EVNET 8 END -> sink0)
(prMepare drinks -> pre_Bring drinks)
(intplace_Review drinks -> prpeare drinks)
(intplace_Review drinks -> Prebpare main course)
(intplace_Signal food complete -> Brinr food)
(Revicew drinks -> pre_prepare drinks)
(intplace_Deliver to customer -> SVENT 8 END)
(intplace_prepare drinks -> Bring drlnks)
(hid_1328 -> pre_Review drinsk)
(peepare drinks -> pre_Bring drinks)
(eVENT 8 END -> sink0)
(ignal food complete -> pre_Bring food)
(hid_1050 -> pre_prepare drijks)
(hid_1055 -> pre_prepare drinks)
(prpare drinks -> intplace_prpare drinks)
(Signal food com;lete -> pre_Bring food)
(intplace_Review drinks -> SignSal food complete)
(pre_prepared rinks -> prepared rinks)
(Bring good -> pre_Deliver to customer)
(Prepare satrter -> pre_prepare drinks)
(intplace_Deliver to customer -> EDENT 8 END)
(intplace_Bring food -> Deliver to cistomer)
(Bring Udrinks -> pre_Review drinks)
(Brinrg drinks -> pre_Review drinks)
(hid_1109 -> pre_prepare drinks)
(EVENT 8 EGD -> sink0)
(Brnig drinks -> pre_Review drinks)
(eliver to customer -> pre_EVENT 8 END)
(intplace_Review drinks -> preparde drinks)
(Signal food ocmplete -> pre_Bring food)
(intplace_prepare drinks -> Brzing drinks)
(eview order -> pre_prepare drinks)
(take order -> pre_Review order)
(Signla food complete -> pre_Bring food)
(intplace_prepare drinks -> Bring dcrinks)
(Review ordr -> pre_prepare drinks)
(intplace_Deliver to customer -> EEVNT 8 END)
(intplace_Bring drinks -> Revoiew drinks)
(source0 -> hid_34)
(intplace_Review drinks -> Prepare main couxrse)
(Rview order -> pre_rpepare drinks)
(hid_1345 -> pre_Take order)
(intplace_Review drinks -> Perpare main course)
(PrepFare main course -> pre_Signal food complete)
(intplace_start -> Review ordre)
(hid_1061 -> pre_prepare main course)
(intplace_Signal food complete -> Bring Ufood)
(TFake order -> pre_start)
(pre_EVENT  END -> EVENT  END)
(source0 -> Tkae order)
(intplace_Review drinks -> prepare drsinks)
(intplace_Bring drinks -> Reviewd rinks)
(intplace_Review order -> preare drinks)
(JSignal food complete -> pre_Bring food)
(intplace_Revie worder -> hid_745)
(intplace_Signal food complete -> Brin gfood)
(intplace_Review drinks -> hid_1063)
(Bring dirnks -> pre_Review drinks)
(intplace_Prepare main course -> Signal food comSplete)
(Review drlinks -> pre_prepare drinks)
(Signal good complete -> pre_Bring food)
(Bring drinGks -> pre_Review drinks)
(hid_1084 -> pre_Prepare main course)
(intplace_Bring drinks -> Review drjnks)
(intplace_Prepare main course -> Signal food fomplete)
(hid_1333 -> pre_Review drinks)
(ReviewU order -> pre_Prepare starter)
(intplace_Review drinks -> xPrepare main course)
(intplace_Review drinks -> ;repare main course)
(intplace_Review drinks -> preparce drinks)
(intplace_prepare drinks -> Brinn drinks)
(Review orde -> pre_Prepare starter)
(Ptrepare starter -> pre_prepare drinks)
(hid_809 -> pre_rpepare drinks)
(pre_Prepare main course -> Prepare main course)
(intplace_review drinks -> Prepanre main course)
(intplace_Review order -> Prepare starfer)
(intplace_prepare drinks -> Brnig drinks)
(intplace_prepare drinks -> Brinrg drinks)
(EVEBT 8 END -> sink0)
(Review orver -> pre_prepare drinks)
(intplace_start -> Reveiw order)
(intplace_Bring drinks -> Reivew drinks)
(intplace_Review drinks -> Prepare main curse)
(prepare drink -> pre_Bring drinks)
(Delver to customer -> pre_EVENT 8 END)
(Bring fodo -> pre_Deliver to customer)
(intplace_prepare drinks -> Brin gdrinks)
(Prepare amin course -> pre_Signal food complete)
(EVENT 8d END -> sink0)
(intplace_Brig drinks -> hid_1332)
